#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 79691776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=13700, tid=23860
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:53:00 2025 Egypt Standard Time elapsed time: 4604.591452 seconds (0d 1h 16m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a156a5bd0):  VMThread "VM Thread"          [id=23860, stack(0x000000d237f00000,0x000000d238000000) (1024K)]

Stack: [0x000000d237f00000,0x000000d238000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x000000d237affae0): G1PauseRemark, mode: safepoint, requested by thread 0x0000022a7c6d5160


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022a2947ae40, 0x0000022a29478d70, 0x0000022a29479400, 0x0000022a2a69b1e0,
0x0000022a30181350, 0x0000022a30183ab0, 0x0000022a30182070, 0x0000022a30180cc0,
0x0000022a30183420, 0x0000022a30184140, 0x0000022a2b516f20, 0x0000022a2b513aa0,
0x0000022a2b514130, 0x0000022a28be9210, 0x0000022a28be77d0, 0x0000022a28be7e60,
0x0000022a28be98a0, 0x0000022a28be7140, 0x0000022a22d4c0a0, 0x0000022a22d4c730,
0x0000022a22d49940, 0x0000022a22d4acf0, 0x0000022a22d4ba10, 0x0000022a22d49fd0,
0x0000022a21ac33f0, 0x0000022a21ac3a80, 0x0000022a28150920, 0x0000022a28150290,
0x0000022a2814d4a0, 0x0000022a3159b5c0, 0x0000022a3159e3b0, 0x0000022a3159af30,
0x0000022a3159dd20, 0x0000022a3159bc50, 0x0000022a3159d000, 0x0000022a3159c2e0,
0x0000022a30182700, 0x0000022a301819e0, 0x0000022a212366b0, 0x0000022a212394a0,
0x0000022a21238e10, 0x0000022a21236d40, 0x0000022a21239b30, 0x0000022a2a7e4230,
0x0000022a2ab4cd10, 0x0000022a2ab4d3a0, 0x0000022a306b2f90, 0x0000022a306b0ec0,
0x0000022a20f7c8b0, 0x0000022a1d959d70, 0x0000022a20fbeb40, 0x0000022a20fbbd50,
0x0000022a20fbf1d0, 0x0000022a20fbc3e0, 0x0000022a20fbca70, 0x0000022a20fbd790,
0x0000022a20fbe4b0, 0x0000022a20fbde20, 0x0000022a22efa7c0, 0x0000022a22efae50,
0x0000022a22ef8060, 0x0000022a22ef9aa0, 0x0000022a22efa130, 0x0000022a22efb4e0,
0x0000022a22ef86f0, 0x0000022a22ef8d80, 0x0000022a22ef9410, 0x0000022a20fbd100,
0x0000022a3258cc70, 0x0000022a3258d300, 0x0000022a3258d990, 0x0000022a3258e6b0,
0x0000022a3159c970, 0x0000022a3159d690, 0x0000022a2bdd36e0, 0x0000022a2bdd5e40,
0x0000022a2bdd57b0, 0x0000022a2bdd3050, 0x0000022a2bdd3d70, 0x0000022a2bdd4a90,
0x0000022a2bdd4400, 0x0000022a2bdd64d0, 0x0000022a2bdd5120, 0x0000022a1f7d66c0,
0x0000022a1f7d4c80, 0x0000022a1f7d6d50, 0x0000022a1f7d59a0, 0x0000022a1f7d7a70,
0x0000022a1f7d45f0, 0x0000022a1f7d5310, 0x0000022a1f7d73e0, 0x0000022a21238780,
0x0000022a212380f0, 0x0000022a2a699e30, 0x0000022a1a58c5f0, 0x0000022a1c293850,
0x0000022a1c2903d0, 0x0000022a1c2910f0, 0x0000022a1c291780, 0x0000022a1c291e10,
0x0000022a1c2924a0, 0x0000022a1c292b30, 0x0000022a1c290a60, 0x0000022a1c2931c0,
0x0000022a2bd5daf0, 0x0000022a2bd5d460, 0x0000022a2bd608e0, 0x0000022a2bd5e180,
0x0000022a20b5e2f0, 0x0000022a20b5b500, 0x0000022a20b5d5d0, 0x0000022a1f7d6030,
0x0000022a30187a50, 0x0000022a30188770, 0x0000022a301873c0, 0x0000022a301880e0,
0x0000022a20f7c220, 0x0000022a1ea5ce40, 0x0000022a1ea5db60, 0x0000022a1ea5e880,
0x0000022a30139380, 0x0000022a3013a0a0, 0x0000022a3013c170, 0x0000022a30139a10,
0x0000022a3013a730, 0x0000022a30138cf0, 0x0000022a3013bae0, 0x0000022a20b5dc60,
0x0000022a20b5bb90, 0x0000022a20d3a260, 0x0000022a20d3a8f0, 0x0000022a20d3af80,
0x0000022a20d3b610, 0x0000022a3109f110, 0x0000022a3109c9b0, 0x0000022a3109d040,
0x0000022a3109bc90, 0x0000022a3109d6d0, 0x0000022a3109dd60, 0x0000022a3109ea80,
0x0000022a3109e3f0, 0x0000022a1e287b50, 0x0000022a1e2881e0, 0x0000022a1e28bcf0,
0x0000022a1e28ddc0, 0x0000022a1e28c380, 0x0000022a1e28b660, 0x0000022a1e28e450,
0x0000022a22639010, 0x0000022a2263aa50, 0x0000022a2263a3c0, 0x0000022a2263b0e0,
0x0000022a2263b770, 0x0000022a2263be00, 0x0000022a226396a0, 0x0000022a22639d30,
0x0000022a29dd0d10, 0x0000022a29dcf2d0, 0x0000022a29dd20c0, 0x0000022a29dd13a0,
0x0000022a29dd1a30, 0x0000022a29dd2750, 0x0000022a29dcf960, 0x0000022a29dcfff0,
0x0000022a29dd0680, 0x0000022a29ba4ff0, 0x0000022a2b2b4fa0, 0x0000022a2b2b5d40,
0x0000022a2b2b3b30, 0x0000022a2b2b4200, 0x0000022a2b2b9a90, 0x0000022a2b2baf00,
0x0000022a1f592ce0, 0x0000022a1f595c90, 0x0000022a1f596360, 0x0000022a20c34e20
}

Java Threads: ( => current thread )
  0x0000022a7ab45e30 JavaThread "main"                              [_thread_blocked, id=1948, stack(0x000000d237800000,0x000000d237900000) (1024K)]
  0x0000022a156fa300 JavaThread "Reference Handler"          daemon [_thread_blocked, id=4020, stack(0x000000d238000000,0x000000d238100000) (1024K)]
  0x0000022a156fad60 JavaThread "Finalizer"                  daemon [_thread_blocked, id=28236, stack(0x000000d238100000,0x000000d238200000) (1024K)]
  0x0000022a156fe030 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=17028, stack(0x000000d238200000,0x000000d238300000) (1024K)]
  0x0000022a156fcf50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=33204, stack(0x000000d238300000,0x000000d238400000) (1024K)]
  0x0000022a157167b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=3564, stack(0x000000d238400000,0x000000d238500000) (1024K)]
  0x0000022a15717210 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26796, stack(0x000000d238500000,0x000000d238600000) (1024K)]
  0x0000022a15717fa0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=11416, stack(0x000000d238600000,0x000000d238700000) (1024K)]
  0x0000022a15718a40 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=30532, stack(0x000000d238700000,0x000000d238800000) (1024K)]
  0x0000022a156506c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=3304, stack(0x000000d238800000,0x000000d238900000) (1024K)]
  0x0000022a1a07bb40 JavaThread "Notification Thread"        daemon [_thread_blocked, id=372, stack(0x000000d238c00000,0x000000d238d00000) (1024K)]
  0x0000022a1bc8c5a0 JavaThread "Daemon health stats"               [_thread_blocked, id=2256, stack(0x000000d239400000,0x000000d239500000) (1024K)]
  0x0000022a1bd0f7e0 JavaThread "Incoming local TCP Connector on port 63329"        [_thread_in_native, id=18904, stack(0x000000d239500000,0x000000d239600000) (1024K)]
  0x0000022a1c028760 JavaThread "Daemon periodic checks"            [_thread_blocked, id=31060, stack(0x000000d239600000,0x000000d239700000) (1024K)]
  0x0000022a1be3b4c0 JavaThread "Cache worker for journal cache (C:\Users\PC\.gradle\caches\journal-1)"        [_thread_blocked, id=22896, stack(0x000000d23aa00000,0x000000d23ab00000) (1024K)]
  0x0000022a1be3c1e0 JavaThread "File lock request listener"        [_thread_in_native, id=27780, stack(0x000000d23ab00000,0x000000d23ac00000) (1024K)]
  0x0000022a1be3e2b0 JavaThread "Cache worker for file hash cache (C:\Users\PC\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=22856, stack(0x000000d23ac00000,0x000000d23ad00000) (1024K)]
  0x0000022a1e9bb420 JavaThread "File watcher server"        daemon [_thread_blocked, id=25316, stack(0x000000d23af00000,0x000000d23b000000) (1024K)]
  0x0000022a1e9b8630 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14372, stack(0x000000d23b000000,0x000000d23b100000) (1024K)]
  0x0000022a1e9b8cc0 JavaThread "jar transforms"                    [_thread_blocked, id=27556, stack(0x000000d23b100000,0x000000d23b200000) (1024K)]
  0x0000022a1e9bc7d0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=12916, stack(0x000000d23b200000,0x000000d23b300000) (1024K)]
  0x0000022a1e9b99e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=20640, stack(0x000000d23b300000,0x000000d23b400000) (1024K)]
  0x0000022a1e9bad90 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=10208, stack(0x000000d23b400000,0x000000d23b500000) (1024K)]
  0x0000022a1e9ba070 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=27692, stack(0x000000d23b500000,0x000000d23b600000) (1024K)]
  0x0000022a1e9b9350 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=28840, stack(0x000000d23b600000,0x000000d23b700000) (1024K)]
  0x0000022a1e9bce60 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=23612, stack(0x000000d23b700000,0x000000d23b800000) (1024K)]
  0x0000022a1e9bc140 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=30144, stack(0x000000d23b800000,0x000000d23b900000) (1024K)]
  0x0000022a1e9ba700 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=8072, stack(0x000000d23b900000,0x000000d23ba00000) (1024K)]
  0x0000022a1e9be210 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=31716, stack(0x000000d23ba00000,0x000000d23bb00000) (1024K)]
  0x0000022a1e9bbab0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=25064, stack(0x000000d23bb00000,0x000000d23bc00000) (1024K)]
  0x0000022a1e9bd4f0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=19140, stack(0x000000d23bc00000,0x000000d23bd00000) (1024K)]
  0x0000022a1e9bdb80 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=7908, stack(0x000000d23bd00000,0x000000d23be00000) (1024K)]
  0x0000022a1e9bfc50 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=1316, stack(0x000000d23be00000,0x000000d23bf00000) (1024K)]
  0x0000022a1e9be8a0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=7640, stack(0x000000d23bf00000,0x000000d23c000000) (1024K)]
  0x0000022a1e9bf5c0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=24240, stack(0x000000d23c000000,0x000000d23c100000) (1024K)]
  0x0000022a1e9bef30 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=9280, stack(0x000000d23c100000,0x000000d23c200000) (1024K)]
  0x0000022a1c1864e0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=16292, stack(0x000000d23c200000,0x000000d23c300000) (1024K)]
  0x0000022a1c187200 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=8844, stack(0x000000d23c300000,0x000000d23c400000) (1024K)]
  0x0000022a1c185e50 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=5296, stack(0x000000d23c400000,0x000000d23c500000) (1024K)]
  0x0000022a1c186b70 JavaThread "Cache worker for file content cache (C:\Users\PC\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=15436, stack(0x000000d23c600000,0x000000d23c700000) (1024K)]
  0x0000022a1a58bf60 JavaThread "Memory manager"                    [_thread_blocked, id=24472, stack(0x000000d241800000,0x000000d241900000) (1024K)]
  0x0000022a1ff5b3e0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=18624, stack(0x000000d241900000,0x000000d241a00000) (1024K)]
  0x0000022a22d4a660 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=4972, stack(0x000000d23f200000,0x000000d23f300000) (1024K)]
  0x0000022a14c7c250 JavaThread "Cache worker for Java compile cache (C:\Users\PC\.gradle\caches\8.9\javaCompile)"        [_thread_blocked, id=33352, stack(0x000000d238a00000,0x000000d238b00000) (1024K)]
  0x0000022a30299560 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=22760, stack(0x000000d23fd00000,0x000000d23fe00000) (1024K)]
  0x0000022a30ba87c0 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=26292, stack(0x000000d23f900000,0x000000d23fa00000) (1024K)]
  0x0000022a1ad7df40 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=4028, stack(0x000000d237500000,0x000000d237600000) (1024K)]
  0x0000022a2948f600 JavaThread "Handler for socket connection from /127.0.0.1:63329 to /127.0.0.1:56327"        [_thread_in_native, id=31176, stack(0x000000d237600000,0x000000d237700000) (1024K)]
  0x0000022a2948fc90 JavaThread "Cancel handler"                    [_thread_blocked, id=31996, stack(0x000000d237700000,0x000000d237800000) (1024K)]
  0x0000022a29490320 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=29136, stack(0x000000d238900000,0x000000d238a00000) (1024K)]
  0x0000022a28be84f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63329 to /127.0.0.1:56327"        [_thread_blocked, id=13844, stack(0x000000d238b00000,0x000000d238c00000) (1024K)]
  0x0000022a28be9f30 JavaThread "Stdin handler"                     [_thread_blocked, id=14264, stack(0x000000d238d00000,0x000000d238e00000) (1024K)]
  0x0000022a1ad7f2f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=8836, stack(0x000000d238e00000,0x000000d238f00000) (1024K)]
  0x0000022a1ad7ec60 JavaThread "Cache worker for file hash cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\8.9\fileHashes)"        [_thread_blocked, id=7464, stack(0x000000d239700000,0x000000d239800000) (1024K)]
  0x0000022a294916d0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23312, stack(0x000000d239800000,0x000000d239900000) (1024K)]
  0x0000022a29491d60 JavaThread "Cache worker for checksums cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\8.9\checksums)"        [_thread_blocked, id=23540, stack(0x000000d239900000,0x000000d239a00000) (1024K)]
  0x0000022a294909b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\PC\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=16904, stack(0x000000d239a00000,0x000000d239b00000) (1024K)]
  0x0000022a294923f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\PC\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=15496, stack(0x000000d239b00000,0x000000d239c00000) (1024K)]
  0x0000022a21b35ef0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=3760, stack(0x000000d23ad00000,0x000000d23ae00000) (1024K)]
  0x0000022a318371a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=20168, stack(0x000000d23ae00000,0x000000d23af00000) (1024K)]
  0x0000022a31837830 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=27984, stack(0x000000d23c500000,0x000000d23c600000) (1024K)]
  0x0000022a318343b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=30880, stack(0x000000d23c700000,0x000000d23c800000) (1024K)]
  0x0000022a31835760 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=2880, stack(0x000000d23c800000,0x000000d23c900000) (1024K)]
  0x0000022a31835df0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=20332, stack(0x000000d23c900000,0x000000d23ca00000) (1024K)]
  0x0000022a31836480 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=14408, stack(0x000000d23ca00000,0x000000d23cb00000) (1024K)]
  0x0000022a31834a40 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14884, stack(0x000000d23cb00000,0x000000d23cc00000) (1024K)]
  0x0000022a31836b10 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=14904, stack(0x000000d23cc00000,0x000000d23cd00000) (1024K)]
  0x0000022a21fda340 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=17932, stack(0x000000d23cd00000,0x000000d23ce00000) (1024K)]
  0x0000022a21fd8f90 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=2076, stack(0x000000d23ce00000,0x000000d23cf00000) (1024K)]
  0x0000022a1d9596e0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24120, stack(0x000000d23cf00000,0x000000d23d000000) (1024K)]
  0x0000022a1d95b7b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=26704, stack(0x000000d23d000000,0x000000d23d100000) (1024K)]
  0x0000022a1d95aa90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=30740, stack(0x000000d23d100000,0x000000d23d200000) (1024K)]
  0x0000022a1d95be40 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=7452, stack(0x000000d23d200000,0x000000d23d300000) (1024K)]
  0x0000022a1d95a400 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=7876, stack(0x000000d23d300000,0x000000d23d400000) (1024K)]
  0x0000022a1d95b120 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=3632, stack(0x000000d23d400000,0x000000d23d500000) (1024K)]
