#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1566416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25300, tid=20284
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 15:36:04 2025 Egypt Standard Time elapsed time: 35.619793 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea318f3960):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20284, stack(0x0000009f1b700000,0x0000009f1b800000) (1024K)]


Current CompileTask:
C2:  35619 35692       4       com.android.tools.r8.dex.L::a (318 bytes)

Stack: [0x0000009f1b700000,0x0000009f1b800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1cb1]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ea3e4e1ec0, 0x000001ea39ff81a0, 0x000001ea39ff7480, 0x000001ea39ff5a40,
0x000001ea39ff8830, 0x000001ea39ff6760, 0x000001ea39ff6df0, 0x000001ea39ff8ec0,
0x000001ea39ff9550, 0x000001ea39ffa270, 0x000001ea39ffd060, 0x000001ea39ff9be0,
0x000001ea39ffa900, 0x000001ea39ffaf90, 0x000001ea39ffb620, 0x000001ea39ffbcb0,
0x000001ea39ffc340, 0x000001ea39ffc9d0, 0x000001ea3ce1c0a0, 0x000001ea3ce1ba10,
0x000001ea3ce1c730, 0x000001ea3ce19fd0, 0x000001ea3ce1cdc0, 0x000001ea3ce1d450,
0x000001ea3ce1dae0, 0x000001ea3ce1b380, 0x000001ea3ce1a660, 0x000001ea3ce1e170,
0x000001ea3ce1acf0, 0x000001ea3ce20240, 0x000001ea3ce1e800, 0x000001ea3ce1ee90,
0x000001ea3ce1f520, 0x000001ea3ce208d0, 0x000001ea3ce20f60, 0x000001ea3a831830,
0x000001ea3a832550, 0x000001ea3a8311a0, 0x000001ea3a832be0, 0x000001ea3a833270,
0x000001ea3a830480, 0x000001ea3a833f90, 0x000001ea3a830b10, 0x000001ea3a837410,
0x000001ea3a836d80, 0x000001ea3a836060, 0x000001ea3a837aa0, 0x000001ea3a8366f0,
0x000001ea3a834cb0, 0x000001ea3a838130, 0x000001ea3a83a890, 0x000001ea3a83bc40,
0x000001ea3a8394e0, 0x000001ea3e3be120, 0x000001ea3e3c0f10, 0x000001ea3e3c1c30,
0x000001ea3e3c15a0, 0x000001ea3e3c22c0, 0x000001ea3e3c2950, 0x000001ea3e3c01f0,
0x000001ea3e3c0880, 0x000001ea3e3bf4d0, 0x000001ea3e3bfb60, 0x000001ea3e3c4390,
0x000001ea3e3c2fe0, 0x000001ea3e3c3d00, 0x000001ea47910470, 0x000001ea47911820,
0x000001ea47912540, 0x000001ea47911eb0, 0x000001ea47912bd0, 0x000001ea47910b00,
0x000001ea47911190, 0x000001ea47913260, 0x000001ea4790fde0, 0x000001ea47915330,
0x000001ea47914610, 0x000001ea47916d70, 0x000001ea47916050, 0x000001ea47914ca0,
0x000001ea479138f0, 0x000001ea47913f80, 0x000001ea47918e40, 0x000001ea47917a90,
0x000001ea47917400, 0x000001ea479166e0, 0x000001ea479159c0, 0x000001ea4791a880,
0x000001ea4791b5a0, 0x000001ea47919b60, 0x000001ea4791af10, 0x000001ea47918120,
0x000001ea4791bc30, 0x000001ea479194d0, 0x000001ea479187b0, 0x000001ea4791c2c0,
0x000001ea4791c950, 0x000001ea4791d670, 0x000001ea4791a1f0, 0x000001ea4791f0b0,
0x000001ea4791f740, 0x000001ea47920460, 0x000001ea4791cfe0, 0x000001ea4791dd00,
0x000001ea47921180, 0x000001ea47921810, 0x000001ea4791fdd0, 0x000001ea4791ea20,
0x000001ea47920af0, 0x000001ea4791e390, 0x000001ea47922bc0, 0x000001ea47924c90,
0x000001ea47924600, 0x000001ea47925320, 0x000001ea47921ea0, 0x000001ea47923250,
0x000001ea47923f70, 0x000001ea479259b0, 0x000001ea47922530, 0x000001ea47926040,
0x000001ea47929b50, 0x000001ea47927a80, 0x000001ea47928110, 0x000001ea479287a0,
0x000001ea479266d0, 0x000001ea47926d60, 0x000001ea479294c0, 0x000001ea47928e30,
0x000001ea479273f0, 0x000001ea4792c940, 0x000001ea4792bc20, 0x000001ea4792af00,
0x000001ea4792b590, 0x000001ea4792a1e0, 0x000001ea4792c2b0, 0x000001ea4792cfd0,
0x000001ea4792d660, 0x000001ea4792dcf0, 0x000001ea4792a870, 0x000001ea4792e380,
0x000001ea4792ea10, 0x000001ea4792f0a0, 0x000001ea3e3b5750, 0x000001ea3e3b6470,
0x000001ea3e3b7190, 0x000001ea3e3b7820, 0x000001ea3e3b50c0, 0x000001ea3e3b7eb0,
0x000001ea3e3b8540, 0x000001ea3e3b8bd0, 0x000001ea3e3b9260, 0x000001ea3e3b5de0,
0x000001ea3e3bcd70, 0x000001ea3d37b010, 0x000001ea3e3bb9c0, 0x000001ea3e3bc050,
0x000001ea3e3bc6e0, 0x000001ea3e3b98f0, 0x000001ea3e3bd400, 0x000001ea3e3bda90,
0x000001ea3e3ba610, 0x000001ea3e3be7b0, 0x000001ea3e3c3670, 0x000001ea3a621270,
0x000001ea3a621f90, 0x000001ea3a624060, 0x000001ea3a6246f0, 0x000001ea3a624d80,
0x000001ea3a621900, 0x000001ea3a6274e0, 0x000001ea3a628200, 0x000001ea3a626e50,
0x000001ea3a627b70, 0x000001ea3d37a940, 0x000001ea3d37dfc0, 0x000001ea3d37cb50,
0x000001ea3d37e690, 0x000001ea46a9dfc0, 0x000001ea52c7c430, 0x000001ea52c7b710,
0x000001ea47cc8860, 0x000001ea47cc9580
}

Java Threads: ( => current thread )
  0x000001ea16d518a0 JavaThread "main"                              [_thread_blocked, id=10800, stack(0x0000009f1a900000,0x0000009f1aa00000) (1024K)]
  0x000001ea318cde50 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18964, stack(0x0000009f1b100000,0x0000009f1b200000) (1024K)]
  0x000001ea318d08c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=31900, stack(0x0000009f1b200000,0x0000009f1b300000) (1024K)]
  0x000001ea318e5f10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30488, stack(0x0000009f1b300000,0x0000009f1b400000) (1024K)]
  0x000001ea318e8cf0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=30088, stack(0x0000009f1b400000,0x0000009f1b500000) (1024K)]
  0x000001ea318ea2c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=27260, stack(0x0000009f1b500000,0x0000009f1b600000) (1024K)]
  0x000001ea318f2fc0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=27200, stack(0x0000009f1b600000,0x0000009f1b700000) (1024K)]
=>0x000001ea318f3960 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=20284, stack(0x0000009f1b700000,0x0000009f1b800000) (1024K)]
  0x000001ea318f4140 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=30068, stack(0x0000009f1b800000,0x0000009f1b900000) (1024K)]
  0x000001ea31a5adf0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11200, stack(0x0000009f1b900000,0x0000009f1ba00000) (1024K)]
  0x000001ea360ecf10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25680, stack(0x0000009f1bc00000,0x0000009f1bd00000) (1024K)]
  0x000001ea37d341c0 JavaThread "Daemon health stats"               [_thread_blocked, id=23200, stack(0x0000009f1bf00000,0x0000009f1c000000) (1024K)]
  0x000001ea37d6d700 JavaThread "Incoming local TCP Connector on port 63319"        [_thread_in_native, id=11072, stack(0x0000009f1c600000,0x0000009f1c700000) (1024K)]
  0x000001ea37e04b50 JavaThread "Daemon periodic checks"            [_thread_blocked, id=11620, stack(0x0000009f1c700000,0x0000009f1c800000) (1024K)]
  0x000001ea37eeaad0 JavaThread "Daemon"                            [_thread_blocked, id=16908, stack(0x0000009f1c800000,0x0000009f1c900000) (1024K)]
  0x000001ea37f53510 JavaThread "Daemon worker"                     [_thread_blocked, id=13776, stack(0x0000009f1cb00000,0x0000009f1cc00000) (1024K)]
  0x000001ea37f52e80 JavaThread "Cache worker for journal cache (C:\Users\PC\.gradle\caches\journal-1)"        [_thread_blocked, id=20948, stack(0x0000009f1db00000,0x0000009f1dc00000) (1024K)]
  0x000001ea37f555e0 JavaThread "File lock request listener"        [_thread_in_native, id=18392, stack(0x0000009f1dc00000,0x0000009f1dd00000) (1024K)]
  0x000001ea37f53ba0 JavaThread "Cache worker for file hash cache (C:\Users\PC\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=3276, stack(0x0000009f1dd00000,0x0000009f1de00000) (1024K)]
  0x000001ea3906a4d0 JavaThread "File watcher server"        daemon [_thread_in_native, id=13288, stack(0x0000009f1e000000,0x0000009f1e100000) (1024K)]
  0x000001ea390676e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=5192, stack(0x0000009f1e100000,0x0000009f1e200000) (1024K)]
  0x000001ea39067050 JavaThread "jar transforms"                    [_thread_blocked, id=16524, stack(0x0000009f1e200000,0x0000009f1e300000) (1024K)]
  0x000001ea39067d70 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=28512, stack(0x0000009f1e300000,0x0000009f1e400000) (1024K)]
  0x000001ea39068400 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=24732, stack(0x0000009f1e400000,0x0000009f1e500000) (1024K)]
  0x000001ea39068a90 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=11028, stack(0x0000009f1e500000,0x0000009f1e600000) (1024K)]
  0x000001ea39069120 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=5700, stack(0x0000009f1e600000,0x0000009f1e700000) (1024K)]
  0x000001ea390697b0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=28492, stack(0x0000009f1e700000,0x0000009f1e800000) (1024K)]
  0x000001ea38f20ae0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=5156, stack(0x0000009f1e800000,0x0000009f1e900000) (1024K)]
  0x000001ea38f22520 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=29252, stack(0x0000009f1e900000,0x0000009f1ea00000) (1024K)]
  0x000001ea38f1fdc0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=32200, stack(0x0000009f1ea00000,0x0000009f1eb00000) (1024K)]
  0x000001ea38f21800 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=29120, stack(0x0000009f1eb00000,0x0000009f1ec00000) (1024K)]
  0x000001ea38f21170 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=14012, stack(0x0000009f1ec00000,0x0000009f1ed00000) (1024K)]
  0x000001ea38f21e90 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=22164, stack(0x0000009f1ed00000,0x0000009f1ee00000) (1024K)]
  0x000001ea38f1f730 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=27984, stack(0x0000009f1ee00000,0x0000009f1ef00000) (1024K)]
  0x000001ea38f22bb0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=16512, stack(0x0000009f1ef00000,0x0000009f1f000000) (1024K)]
  0x000001ea38f23240 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=18712, stack(0x0000009f1f000000,0x0000009f1f100000) (1024K)]
  0x000001ea38f238d0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=24828, stack(0x0000009f1f100000,0x0000009f1f200000) (1024K)]
  0x000001ea38f20450 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=12236, stack(0x0000009f1f200000,0x0000009f1f300000) (1024K)]
  0x000001ea38f259a0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=18600, stack(0x0000009f1f300000,0x0000009f1f400000) (1024K)]
  0x000001ea38f26030 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=19164, stack(0x0000009f1f400000,0x0000009f1f500000) (1024K)]
  0x000001ea38f266c0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=10324, stack(0x0000009f1f500000,0x0000009f1f600000) (1024K)]
  0x000001ea38f23f60 JavaThread "Cache worker for file content cache (C:\Users\PC\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=2144, stack(0x0000009f1f700000,0x0000009f1f800000) (1024K)]
  0x000001ea38486810 JavaThread "Memory manager"                    [_thread_blocked, id=6116, stack(0x0000009f1fa00000,0x0000009f1fb00000) (1024K)]
  0x000001ea3f1735a0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=32036, stack(0x0000009f24a00000,0x0000009f24b00000) (1024K)]
  0x000001ea38486ea0 JavaThread "included builds"                   [_thread_blocked, id=17536, stack(0x0000009f24b00000,0x0000009f24c00000) (1024K)]
  0x000001ea3e4db5c0 JavaThread "VFS cleanup"                       [_thread_blocked, id=6868, stack(0x0000009f1cc00000,0x0000009f1cd00000) (1024K)]
  0x000001ea3e4dea40 JavaThread "Handler for socket connection from /127.0.0.1:63319 to /127.0.0.1:63325"        [_thread_in_native, id=5624, stack(0x0000009f1ba00000,0x0000009f1bb00000) (1024K)]
  0x000001ea3e4e0b10 JavaThread "Cancel handler"                    [_thread_blocked, id=30464, stack(0x0000009f1bb00000,0x0000009f1bc00000) (1024K)]
  0x000001ea3e4e11a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63319 to /127.0.0.1:63325"        [_thread_blocked, id=8312, stack(0x0000009f1bd00000,0x0000009f1be00000) (1024K)]
  0x000001ea3a3882c0 JavaThread "Stdin handler"                     [_thread_blocked, id=22364, stack(0x0000009f1be00000,0x0000009f1bf00000) (1024K)]
  0x000001ea3a3875a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=28984, stack(0x0000009f1c500000,0x0000009f1c600000) (1024K)]
  0x000001ea3a386880 JavaThread "Cache worker for file hash cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\8.9\fileHashes)"        [_thread_blocked, id=22344, stack(0x0000009f1c900000,0x0000009f1ca00000) (1024K)]
  0x000001ea3a3861f0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26604, stack(0x0000009f1ca00000,0x0000009f1cb00000) (1024K)]
  0x000001ea3a388950 JavaThread "Cache worker for checksums cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\8.9\checksums)"        [_thread_blocked, id=18868, stack(0x0000009f1ce00000,0x0000009f1cf00000) (1024K)]
  0x000001ea3a388fe0 JavaThread "Cache worker for cache directory md-rule (C:\Users\PC\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=11780, stack(0x0000009f1de00000,0x0000009f1df00000) (1024K)]
  0x000001ea3a385b60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\PC\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=22960, stack(0x0000009f1df00000,0x0000009f1e000000) (1024K)]
  0x000001ea3a389d00 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20364, stack(0x0000009f1fc00000,0x0000009f1fd00000) (1024K)]
  0x000001ea3a386f10 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=4180, stack(0x0000009f1fd00000,0x0000009f1fe00000) (1024K)]
  0x000001ea3a387c30 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=28820, stack(0x0000009f1fe00000,0x0000009f1ff00000) (1024K)]
  0x000001ea3a38aa20 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=23312, stack(0x0000009f1ff00000,0x0000009f20000000) (1024K)]
  0x000001ea3a38dea0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26948, stack(0x0000009f20000000,0x0000009f20100000) (1024K)]
  0x000001ea3a38e530 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=32372, stack(0x0000009f20100000,0x0000009f20200000) (1024K)]
  0x000001ea3a38ebc0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=22140, stack(0x0000009f20200000,0x0000009f20300000) (1024K)]
  0x000001ea3a38b740 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=9792, stack(0x0000009f20300000,0x0000009f20400000) (1024K)]
  0x000001ea3a38f250 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23300, stack(0x0000009f20400000,0x0000009f20500000) (1024K)]
  0x000001ea3a38bdd0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15316, stack(0x0000009f20500000,0x0000009f20600000) (1024K)]
  0x000001ea3a38f8e0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=7136, stack(0x0000009f20600000,0x0000009f20700000) (1024K)]
  0x000001ea3a391320 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24612, stack(0x0000009f20700000,0x0000009f20800000) (1024K)]
  0x000001ea3a3919b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=32932, stack(0x0000009f20800000,0x0000009f20900000) (1024K)]
  0x000001ea3a3933f0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=27148, stack(0x0000009f20900000,0x0000009f20a00000) (1024K)]
  0x000001ea3a38ff70 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=27704, stack(0x0000009f20a00000,0x0000009f20b00000) (1024K)]
  0x000001ea3a3926d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24844, stack(0x0000009f20b00000,0x0000009f20c00000) (1024K)]
  0x000001ea3a390600 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12356, stack(0x0000009f20c00000,0x0000009f20d00000) (1024K)]
  0x000001ea3a394e30 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=27676, stack(0x0000009f20d00000,0x0000009f20e00000) (1024K)]
  0x000001ea3a394110 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=29812, stack(0x0000009f20e00000,0x0000009f20f00000) (1024K)]
