#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1420976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23192, tid=18068
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:56:22 2025 Egypt Standard Time elapsed time: 41.482755 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000014aff4fbde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18068, stack(0x0000000ecac00000,0x0000000ecad00000) (1024K)]


Current CompileTask:
C2:  41482 29238 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x0000000ecac00000,0x0000000ecad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24855a]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000014aa51d76f0, 0x0000014aa51d4270, 0x0000014aa51da4e0, 0x0000014aa51d9e50,
0x0000014aa51d8aa0, 0x0000014aa51d7d80, 0x0000014aa51dab70, 0x0000014aa51db200,
0x0000014aa51db890, 0x0000014aa51d9130, 0x0000014aa51d97c0, 0x0000014aa51d8410,
0x0000014aa6c42860, 0x0000014aa6c42ef0, 0x0000014aa6c442a0, 0x0000014aa6c44930,
0x0000014aa6c43580, 0x0000014aa6c41b40, 0x0000014a9b8ffe30, 0x0000014aa6c421d0,
0x0000014aa6c48440, 0x0000014aa6c44fc0, 0x0000014aa6c48ad0, 0x0000014aa6c47720,
0x0000014aa6c45650, 0x0000014aa6c46a00, 0x0000014aa6c49160, 0x0000014aa6c47090,
0x0000014aa6c46370, 0x0000014aa6c47db0, 0x0000014aa6c45ce0, 0x0000014aa6c497f0,
0x0000014a9b900500, 0x0000014ab17918a0, 0x0000014aa739b7d0, 0x0000014aa7398150,
0x0000014aa8c25300, 0x0000014aa8c23e90, 0x0000014ab1790b00, 0x0000014ab1f0f4d0,
0x0000014ab1f0fb60, 0x0000014ab1f0da90, 0x0000014ab1f0e120, 0x0000014ab1f11c30,
0x0000014ab1f101f0, 0x0000014ab1f0e7b0, 0x0000014ab1f12fe0, 0x0000014ab1f122c0,
0x0000014ab1f13d00, 0x0000014ab1f12950, 0x0000014ab1f10880, 0x0000014ab1f16af0,
0x0000014ab1f14390, 0x0000014ab1f14a20, 0x0000014ab1f150b0, 0x0000014ab1f15740,
0x0000014ab1f13670, 0x0000014ab1f15dd0, 0x0000014ab1f16460, 0x0000014ab1f19250,
0x0000014ab1f19f70, 0x0000014ab1f1a600, 0x0000014ab1f17810, 0x0000014ab1f1b320,
0x0000014ab1f1ac90, 0x0000014ab1f17ea0, 0x0000014ab1f1cd60, 0x0000014ab1f1ee30,
0x0000014ab1f1c6d0, 0x0000014ab1f1e7a0, 0x0000014ab1f1d3f0, 0x0000014ab1f1da80,
0x0000014ab1f1e110, 0x0000014ab1f1b9b0, 0x0000014ab1f1f4c0, 0x0000014ab1f1c040,
0x0000014ab1f22fd0, 0x0000014ab1f222b0, 0x0000014ab1f21c20, 0x0000014ab1f23660,
0x0000014ab1f201e0, 0x0000014ab1f23cf0, 0x0000014ab1f20870
}

Java Threads: ( => current thread )
  0x0000014af7943550 JavaThread "main"                              [_thread_blocked, id=31096, stack(0x0000000ec9e00000,0x0000000ec9f00000) (1024K)]
  0x0000014aff50f7b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=10268, stack(0x0000000eca600000,0x0000000eca700000) (1024K)]
  0x0000014aff512220 JavaThread "Finalizer"                  daemon [_thread_blocked, id=17756, stack(0x0000000eca700000,0x0000000eca800000) (1024K)]
  0x0000014aff4f9130 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2484, stack(0x0000000eca800000,0x0000000eca900000) (1024K)]
  0x0000014aff4f9b90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14664, stack(0x0000000eca900000,0x0000000ecaa00000) (1024K)]
  0x0000014aff4fa5f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=30712, stack(0x0000000ecaa00000,0x0000000ecab00000) (1024K)]
  0x0000014aff4fb050 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26872, stack(0x0000000ecab00000,0x0000000ecac00000) (1024K)]
=>0x0000014aff4fbde0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=18068, stack(0x0000000ecac00000,0x0000000ecad00000) (1024K)]
  0x0000014aff52ce30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25208, stack(0x0000000ecad00000,0x0000000ecae00000) (1024K)]
  0x0000014aff648740 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=20512, stack(0x0000000ecae00000,0x0000000ecaf00000) (1024K)]
  0x0000014aff71b870 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=12540, stack(0x0000000ecaf00000,0x0000000ecb000000) (1024K)]
  0x0000014aff7ee930 JavaThread "Notification Thread"        daemon [_thread_blocked, id=13504, stack(0x0000000ecb000000,0x0000000ecb100000) (1024K)]
  0x0000014a974c04a0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=33224, stack(0x0000000ecb900000,0x0000000ecba00000) (1024K)]
  0x0000014a98e60380 JavaThread "Daemon health stats"               [_thread_blocked, id=26188, stack(0x0000000ecb300000,0x0000000ecb400000) (1024K)]
  0x0000014a98fde680 JavaThread "Incoming local TCP Connector on port 56403"        [_thread_in_native, id=7548, stack(0x0000000ecbb00000,0x0000000ecbc00000) (1024K)]
  0x0000014a991ef1c0 JavaThread "Daemon periodic checks"            [_thread_in_native, id=12936, stack(0x0000000ecbc00000,0x0000000ecbd00000) (1024K)]
  0x0000014a991c3ba0 JavaThread "Daemon"                            [_thread_blocked, id=27260, stack(0x0000000ecbd00000,0x0000000ecbe00000) (1024K)]
  0x0000014a98ff3f70 JavaThread "Daemon worker"                     [_thread_blocked, id=25300, stack(0x0000000ecc000000,0x0000000ecc100000) (1024K)]
  0x0000014a98ff3250 JavaThread "Cache worker for journal cache (C:\Users\PC\.gradle\caches\journal-1)"        [_thread_blocked, id=10320, stack(0x0000000ecd000000,0x0000000ecd100000) (1024K)]
  0x0000014a98ff1ea0 JavaThread "File lock request listener"        [_thread_in_native, id=6800, stack(0x0000000ecd100000,0x0000000ecd200000) (1024K)]
  0x0000014a98ff2530 JavaThread "Cache worker for file hash cache (C:\Users\PC\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=12628, stack(0x0000000ecd200000,0x0000000ecd300000) (1024K)]
  0x0000014a9c677fa0 JavaThread "File watcher server"        daemon [_thread_in_native, id=8532, stack(0x0000000ecd500000,0x0000000ecd600000) (1024K)]
  0x0000014a9c676bf0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=20056, stack(0x0000000ecd600000,0x0000000ecd700000) (1024K)]
  0x0000014a9c678cc0 JavaThread "jar transforms"                    [_thread_blocked, id=24108, stack(0x0000000ecd700000,0x0000000ecd800000) (1024K)]
  0x0000014a9c677910 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=8188, stack(0x0000000ecd800000,0x0000000ecd900000) (1024K)]
  0x0000014a9c678630 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=16752, stack(0x0000000ecd900000,0x0000000ecda00000) (1024K)]
  0x0000014a9c679350 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=28320, stack(0x0000000ecda00000,0x0000000ecdb00000) (1024K)]
  0x0000014a9c6799e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=9876, stack(0x0000000ecdb00000,0x0000000ecdc00000) (1024K)]
  0x0000014a9c677280 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=14720, stack(0x0000000ecdc00000,0x0000000ecdd00000) (1024K)]
  0x0000014a9c1fa130 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=21252, stack(0x0000000ecdd00000,0x0000000ecde00000) (1024K)]
  0x0000014a9c1f86f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=24192, stack(0x0000000ecde00000,0x0000000ecdf00000) (1024K)]
  0x0000014a9c1f9aa0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=32928, stack(0x0000000ecdf00000,0x0000000ece000000) (1024K)]
  0x0000014a9c1f8d80 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=27232, stack(0x0000000ece000000,0x0000000ece100000) (1024K)]
  0x0000014a9c1f9410 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=17060, stack(0x0000000ece100000,0x0000000ece200000) (1024K)]
  0x0000014a9c1fa7c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=31148, stack(0x0000000ece200000,0x0000000ece300000) (1024K)]
  0x0000014a9c1f8060 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=24388, stack(0x0000000ece300000,0x0000000ece400000) (1024K)]
  0x0000014a9c1f79d0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=28268, stack(0x0000000ece400000,0x0000000ece500000) (1024K)]
  0x0000014a9c1fbb70 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=8916, stack(0x0000000ece500000,0x0000000ece600000) (1024K)]
  0x0000014a9c1fdc40 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=25668, stack(0x0000000ece600000,0x0000000ece700000) (1024K)]
  0x0000014a9c1fb4e0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=10032, stack(0x0000000ece700000,0x0000000ece800000) (1024K)]
  0x0000014a9c1fe2d0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=33480, stack(0x0000000ece800000,0x0000000ece900000) (1024K)]
  0x0000014a9c1fae50 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=10828, stack(0x0000000ece900000,0x0000000ecea00000) (1024K)]
  0x0000014a9c1fe960 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=2432, stack(0x0000000ecea00000,0x0000000eceb00000) (1024K)]
  0x0000014a9c1fc200 JavaThread "Cache worker for file content cache (C:\Users\PC\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=8228, stack(0x0000000eced00000,0x0000000ecee00000) (1024K)]
  0x0000014a99fee480 JavaThread "Memory manager"                    [_thread_in_native, id=6488, stack(0x0000000ed3e00000,0x0000000ed3f00000) (1024K)]
  0x0000014a9ea02c80 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=7152, stack(0x0000000ed0400000,0x0000000ed0500000) (1024K)]
  0x0000014a9bf00210 JavaThread "included builds"                   [_thread_blocked, id=19636, stack(0x0000000ed3f00000,0x0000000ed4000000) (1024K)]
  0x0000014a98566430 JavaThread "VFS cleanup"                       [_thread_blocked, id=31416, stack(0x0000000ecc100000,0x0000000ecc200000) (1024K)]
  0x0000014a98563640 JavaThread "Handler for socket connection from /127.0.0.1:56403 to /127.0.0.1:56410"        [_thread_in_native, id=2760, stack(0x0000000ecb100000,0x0000000ecb200000) (1024K)]
  0x0000014a98565080 JavaThread "Cancel handler"                    [_thread_blocked, id=13444, stack(0x0000000ecb200000,0x0000000ecb300000) (1024K)]
  0x0000014a98565710 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56403 to /127.0.0.1:56410"        [_thread_blocked, id=12644, stack(0x0000000ecba00000,0x0000000ecbb00000) (1024K)]
  0x0000014a98565da0 JavaThread "Stdin handler"                     [_thread_blocked, id=26752, stack(0x0000000ecbe00000,0x0000000ecbf00000) (1024K)]
  0x0000014a98564360 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=31356, stack(0x0000000ecbf00000,0x0000000ecc000000) (1024K)]
  0x0000014a985649f0 JavaThread "Cache worker for file hash cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\8.9\fileHashes)"        [_thread_blocked, id=6592, stack(0x0000000ecc200000,0x0000000ecc300000) (1024K)]
  0x0000014a98566ac0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=2196, stack(0x0000000ecc300000,0x0000000ecc400000) (1024K)]
  0x0000014a98567150 JavaThread "Cache worker for checksums cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\8.9\checksums)"        [_thread_blocked, id=25592, stack(0x0000000ecd400000,0x0000000ecd500000) (1024K)]
  0x0000014a98563cd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\PC\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=24132, stack(0x0000000eceb00000,0x0000000ecec00000) (1024K)]
  0x0000014a98569f40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\PC\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=27144, stack(0x0000000ecec00000,0x0000000eced00000) (1024K)]
  0x0000014a98568b90 JavaThread "Unconstrained build operations"        [_thread_blocked, id=33120, stack(0x0000000ecf000000,0x0000000ecf100000) (1024K)]
  0x0000014a9856ac60 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=3172, stack(0x0000000ecf100000,0x0000000ecf200000) (1024K)]
  0x0000014a98569220 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=25480, stack(0x0000000ecf200000,0x0000000ecf300000) (1024K)]
  0x0000014a985677e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=29244, stack(0x0000000ecf300000,0x0000000ecf400000) (1024K)]
  0x0000014a985698b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6760, stack(0x0000000ecf400000,0x0000000ecf500000) (1024K)]
  0x0000014a9856a5d0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=27960, stack(0x0000000ecf500000,0x0000000ecf600000) (1024K)]
  0x0000014a9856b2f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=16404, stack(0x0000000ecf600000,0x0000000ecf700000) (1024K)]
  0x0000014a98567e70 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=7468, stack(0x0000000ecf700000,0x0000000ecf800000) (1024K)]
  0x0000014a9856b980 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=27020, stack(0x0000000ecf800000,0x0000000ecf900000) (1024K)]
  0x0000014a98568500 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=17972, stack(0x0000000ecf900000,0x0000000ecfa00000) (1024K)]
  0x0000014a9856da50 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=26720, stack(0x0000000ecfa00000,0x0000000ecfb00000) (1024K)]
  0x0000014a9856c010 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=4180, stack(0x0000000ecfb00000,0x0000000ecfc00000) (1024K)]
